time/iterations,rollout/ep_len_mean,train/std,train/learning_rate,train/approx_kl,train/clip_fraction,rollout/ep_rew_mean,train/clip_range,train/policy_gradient_loss,train/explained_variance,train/value_loss,train/loss,time/total_timesteps,time/fps,time/time_elapsed,train/n_updates,train/entropy_loss,eval/mean_ep_length,eval/mean_reward
10,47.79,1.00099515914917,0.00025,0.0141389305,0.11368408203125,225.98171844,0.2,-0.015527837735135108,0.7014097571372986,0.3983048513531685,0.03161102533340454,163840,11716,13,90,-24.135703372955323,,
20,63.55,0.9961597323417664,0.00025,0.009533362,0.070440673828125,318.3531111599999,0.2,-0.014558556012343616,0.9041533470153809,0.1055215623229742,-0.09851393103599548,327680,11369,28,190,-24.057216358184814,,
30,76.85,0.9935982823371887,0.00025,0.010166813,0.08304443359375,389.76414832,0.2,-0.01556284649996087,0.932405948638916,0.07155795693397522,-0.1180250495672226,491520,11225,43,290,-23.99987163543701,,
40,87.01,0.992733895778656,0.00025,0.011065183,0.0845703125,432.22462369,0.2,-0.01511016880394891,0.9437505602836609,0.05814159512519836,-0.12133921682834625,655360,11140,58,390,-23.974338150024415,,
50,92.14,0.9960739016532898,0.00025,0.010772322,0.076251220703125,456.16390609999996,0.2,-0.015771806723205373,0.945697546005249,0.05498632304370403,-0.12540225684642792,819200,11099,73,490,-24.02663631439209,,
60,98.86,0.9972712397575378,0.00025,0.010936877,0.083203125,495.95191243,0.2,-0.017094478744547816,0.9479348659515381,0.05170004945248365,-0.12909500300884247,983040,11075,88,590,-24.03681583404541,,
70,105.57,0.9956094026565552,0.00025,0.010910044,0.086065673828125,531.44956792,0.2,-0.016447015921585262,0.9525403380393982,0.04817071203142405,-0.13007736206054688,1146880,11066,103,690,-24.003926086425782,,
80,120.41,0.9953043460845947,0.00025,0.013301146,0.1135498046875,605.0749529600001,0.2,-0.018686889053788035,0.9536982774734497,0.048411636427044866,-0.13118305802345276,1310720,11054,118,790,-23.997094058990477,,
90,129.71,0.9933615326881409,0.00025,0.013290541,0.100115966796875,652.7353252099999,0.2,-0.02003288920968771,0.9514415264129639,0.04884226657450199,-0.1350608617067337,1474560,10989,134,890,-23.944411754608154,,
100,138.99,0.9963939785957336,0.00025,0.013310612,0.1031982421875,706.9984842599999,0.2,-0.019823030882980673,0.9581566452980042,0.04310809373855591,-0.1386188417673111,1638400,10928,149,990,-23.981321239471434,,
110,158.25,0.9995680451393127,0.00025,0.013904465,0.11090087890625,818.85434058,0.2,-0.02177385943941772,0.9525146484375,0.04970116075128317,-0.1385362446308136,1802240,10857,165,1090,-24.022781085968017,,
120,164.95,1.0011718273162842,0.00025,0.013554949,0.11669921875,843.4326532599999,0.2,-0.02085895062191412,0.9518934488296509,0.04944761078804731,-0.1370444893836975,1966080,10812,181,1190,-24.039968013763428,,
,,1.0023282766342163,0.00025,0.013753673,0.10616455078125,,0.2,-0.02069017409812659,0.9513623714447021,0.04825842883437872,-0.13846203684806824,2000000,,,1220,-24.05888166427612,179.2,1008.6414589166641
130,182.14,1.0042908191680908,0.00025,0.014328473,0.11788330078125,938.9578432099999,0.2,-0.021468104689847677,0.9571992754936218,0.04238709770143032,-0.1410277932882309,2129920,10781,197,1290,-24.081637954711915,,
140,195.33,1.0078744888305664,0.00025,0.01380595,0.1171142578125,1007.4363920899999,0.2,-0.02166756590595469,0.9534236192703247,0.04527619294822216,-0.14197367429733276,2293760,10776,212,1390,-24.11919946670532,,
150,227.82,1.0102455615997314,0.00025,0.013896131,0.103253173828125,1178.90496839,0.2,-0.021706507506314664,0.9538199305534363,0.04121500588953495,-0.14446420967578888,2457600,10777,228,1490,-24.14588041305542,,
160,237.53,1.0117237567901611,0.00025,0.015144678,0.12032470703125,1233.42062992,0.2,-0.022069698432460427,0.9564257264137268,0.04157571010291576,-0.143154576420784,2621440,10768,243,1590,-24.163319492340086,,
170,295.3,1.0167180299758911,0.00025,0.014610143,0.122955322265625,1559.73125066,0.2,-0.021887997863814235,0.9485738277435303,0.0400003120303154,-0.1431325525045395,2785280,10763,258,1690,-24.23617868423462,,
180,317.09,1.0216346979141235,0.00025,0.014838099,0.1221923828125,1689.1755476100004,0.2,-0.022313947381917387,0.9436779022216797,0.041729394160211083,-0.14447563886642456,2949120,10763,273,1790,-24.288168048858644,,
190,387.76,1.0270758867263794,0.00025,0.015500195,0.1288330078125,2081.87630447,0.2,-0.022681543964426964,0.944812536239624,0.04122211039066315,-0.14612917602062225,3112960,10758,289,1890,-24.363001537322997,,
200,441.14,1.0295867919921875,0.00025,0.014941886,0.12530517578125,2383.34417624,0.2,-0.02141927273478359,0.9420230984687805,0.038205561228096485,-0.1462385654449463,3276800,10756,304,1990,-24.379820823669434,,
210,479.88,1.0315415859222412,0.00025,0.014435259,0.108935546875,2608.2819412,0.2,-0.021649475651793183,0.9398109316825867,0.03044526893645525,-0.1481178104877472,3440640,10755,319,2090,-24.40572061538696,,
220,593.1,1.0377535820007324,0.00025,0.014215717,0.11795654296875,3237.91412838,0.2,-0.021171386330388488,0.9426547884941101,0.02444226751103997,-0.15036803483963013,3604480,10756,335,2190,-24.490869808197022,,
230,690.31,1.043317437171936,0.00025,0.015333754,0.1205078125,3792.267664779999,0.2,-0.02217427359428257,0.9226408004760742,0.026524038799107075,-0.15319912135601044,3768320,10758,350,2290,-24.560255527496338,,
240,728.84,1.0510979890823364,0.00025,0.015967606,0.117144775390625,4039.976841310001,0.2,-0.02154424397740513,0.9377407431602478,0.01506682513281703,-0.15621787309646606,3932160,10766,365,2390,-24.67264919281006,,
,,1.0548791885375977,0.00025,0.017015047,0.1315185546875,,0.2,-0.02181035509565845,0.93586266040802,0.015269994176924229,-0.1574643850326538,4000000,,,2440,-24.719816303253175,1000.0,5732.489557524025
250,708.64,1.0586557388305664,0.00025,0.01618471,0.13009033203125,3927.7696304199985,0.2,-0.021304991480428727,0.9284816384315491,0.016782835870981217,-0.15479497611522675,4096000,10692,383,2490,-24.765500450134276,,
260,823.56,1.0693280696868896,0.00025,0.016339624,0.121435546875,4623.45565008,0.2,-0.02096787731279619,0.9003036022186279,0.010676610469818115,-0.15655004978179932,4259840,10698,398,2590,-24.913365268707274,,
270,778.34,1.0798567533493042,0.00025,0.016836885,0.1248779296875,4408.752774899999,0.2,-0.02130455564474687,0.9012669920921326,0.012545038294047118,-0.15890394151210785,4423680,10707,413,2690,-25.068203830718993,,
280,860.22,1.0937268733978271,0.00025,0.016157135,0.121380615234375,4885.59801196,0.2,-0.02135387392481789,0.9194565415382385,0.0104358424898237,-0.15825600922107697,4587520,10697,428,2790,-25.260370445251464,,
290,728.05,1.102636456489563,0.00025,0.017791893,0.129534912109375,4221.50880579,0.2,-0.022449547378346323,0.9033944606781006,0.016729613905772565,-0.158961683511734,4751360,10700,444,2890,-25.390999126434327,,
300,783.79,1.1075859069824219,0.00025,0.016413346,0.14462890625,4543.25617076,0.2,-0.021502843219786884,0.9058582782745361,0.017337663006037472,-0.15726275742053986,4915200,10704,459,2990,-25.45266809463501,,
310,765.04,1.1154392957687378,0.00025,0.016935507,0.12508544921875,4456.54087264,0.2,-0.023184691497590393,0.924492597579956,0.01602317877113819,-0.16365857422351837,5079040,10704,474,3090,-25.569904327392578,,
320,821.62,1.126238465309143,0.00025,0.016696788,0.1361083984375,4821.63678758,0.2,-0.021131052123382687,0.8699162006378174,0.009691391699016094,-0.16075293719768524,5242880,10703,489,3190,-25.713309383392335,,
330,805.57,1.136151909828186,0.00025,0.016092293,0.134234619140625,4792.371594980001,0.2,-0.019850911991670727,0.879535436630249,0.009852942940779031,-0.15961462259292603,5406720,10707,504,3290,-25.832942962646484,,
340,789.75,1.1453790664672852,0.00025,0.01659656,0.126214599609375,4689.07906039,0.2,-0.020375196321401744,0.9035307765007019,0.010050326399505139,-0.16165906190872192,5570560,10709,520,3390,-25.95083293914795,,
350,829.17,1.154191493988037,0.00025,0.015172877,0.1142333984375,4968.53751658,0.2,-0.020760075096040963,0.863003134727478,0.007563516194932163,-0.16337525844573975,5734400,10715,535,3490,-26.064556884765626,,
360,767.79,1.1651378870010376,0.00025,0.018794242,0.142620849609375,4619.920756629999,0.2,-0.023904307268094272,0.89993816614151,0.021329707000404596,-0.16415680944919586,5898240,10724,549,3590,-26.19665765762329,,
,,1.1714028120040894,0.00025,0.02458347,0.1376953125,,0.2,-0.021872433100361376,0.8648930191993713,0.013098440179601312,-0.1645241230726242,6000000,,,3660,-26.286704540252686,1000.0,6241.084674252197
370,809.01,1.1750335693359375,0.00025,0.016948424,0.123663330078125,4892.75309674,0.2,-0.0224486265971791,0.8712363243103027,0.010487406142055988,-0.167106494307518,6062080,10690,567,3690,-26.33822832107544,,
380,841.27,1.1856229305267334,0.00025,0.018411376,0.141339111328125,5111.63759418,0.2,-0.021959003270603718,0.8905815482139587,0.010825548274442553,-0.16508901119232178,6225920,10698,581,3790,-26.470955657958985,,
390,843.82,1.1975677013397217,0.00025,0.016619842,0.12178955078125,5171.0262761,0.2,-0.021457049733726308,0.9237802028656006,0.012143618008121849,-0.1661410927772522,6389760,10709,596,3890,-26.628167724609376,,
400,839.53,1.210750937461853,0.00025,0.018020585,0.129046630859375,5174.29198384,0.2,-0.02217423520050943,0.8921672105789185,0.0142386419698596,-0.16692966222763062,6553600,10715,611,3990,-26.792853927612306,,
410,782.3,1.222825050354004,0.00025,0.016888838,0.13328857421875,4847.7342708999995,0.2,-0.02129418512340635,0.8865222334861755,0.014523132285103203,-0.16531655192375183,6717440,10722,626,4090,-26.95567560195923,,
420,831.29,1.2343554496765137,0.00025,0.01912386,0.134783935546875,5207.84662258,0.2,-0.022286085761152208,0.8869813680648804,0.014410543069243432,-0.16830140352249146,6881280,10724,641,4190,-27.093983364105224,,
430,794.47,1.2488855123519897,0.00025,0.01810777,0.128326416015625,5001.57576932,0.2,-0.023499471275135873,0.8999946713447571,0.012844056589528918,-0.1727619618177414,7045120,10728,656,4290,-27.289296340942382,,
440,844.11,1.260683298110962,0.00025,0.017700374,0.11751708984375,5319.46534319,0.2,-0.021335271885618567,0.9103016257286072,0.012970531824976206,-0.16935765743255615,7208960,10733,671,4390,-27.44418830871582,,
450,842.31,1.277198314666748,0.00025,0.018063564,0.147210693359375,5336.493155110001,0.2,-0.02125758595066145,0.8808123469352722,0.01286273766309023,-0.16798172891139984,7372800,10733,686,4490,-27.63348503112793,,
460,826.86,1.288133144378662,0.00025,0.017144542,0.129388427734375,5257.65242818,0.2,-0.021499018161557616,0.8939071893692017,0.015190129075199366,-0.17010721564292908,7536640,10731,702,4590,-27.772458267211913,,
470,848.91,1.3028467893600464,0.00025,0.01684739,0.1163330078125,5422.78709069,0.2,-0.020286222593858837,0.8759724497795105,0.016178465262055398,-0.17013372480869293,7700480,10734,717,4690,-27.94312515258789,,
480,834.9,1.3207341432571411,0.00025,0.017047789,0.13245849609375,5374.655014670001,0.2,-0.020659156297915614,0.8574170470237732,0.012305098632350565,-0.17008931934833527,7864320,10740,732,4790,-28.15436201095581,,
,,1.3337122201919556,0.00025,0.016797872,0.129266357421875,,0.2,-0.02224506897618994,0.9303063154220581,0.010108978766947985,-0.17679037153720856,8000000,,,4880,-28.290270137786866,1000.0,6648.142161583901
490,862.21,1.3346835374832153,0.00025,0.018133316,0.134417724609375,5589.121521210001,0.2,-0.021292765240650623,0.8871431946754456,0.016539479792118072,-0.17113475501537323,8028160,10713,749,4890,-28.30019083023071,,
500,873.24,1.3488317728042603,0.00025,0.017046642,0.133074951171875,5715.98380803,0.2,-0.021628480713116006,0.8857553005218506,0.012670717993751168,-0.17405131459236145,8192000,10712,764,4990,-28.460896682739257,,
510,837.62,1.365252137184143,0.00025,0.019155577,0.139154052734375,5482.330780390002,0.2,-0.02086724217515439,0.906473696231842,0.00693947474937886,-0.17486026883125305,8355840,10714,779,5090,-28.650562858581544,,
520,830.89,1.3860938549041748,0.00025,0.019246606,0.137677001953125,5419.9216117900005,0.2,-0.022261287667788565,0.8698233366012573,0.013642501831054688,-0.17655049264431,8519680,10717,794,5190,-28.895589065551757,,
530,855.68,1.406460165977478,0.00025,0.017378014,0.128631591796875,5644.38715974,0.2,-0.019751008553430437,0.8804776668548584,0.010706713912077248,-0.17490597069263458,8683520,10718,810,5290,-29.115099716186524,,
540,795.14,1.4285049438476562,0.00025,0.018157952,0.13890380859375,5262.26826122,0.2,-0.021762927900999783,0.8693311810493469,0.017834736965596676,-0.17714083194732666,8847360,10723,825,5390,-29.36484260559082,,
550,842.53,1.4436795711517334,0.00025,0.018269222,0.12930908203125,5569.57997065,0.2,-0.0225296544842422,0.8591585159301758,0.01787699689157307,-0.1786956638097763,9011200,10728,839,5490,-29.539126300811766,,
560,860.07,1.4588587284088135,0.00025,0.019458067,0.143255615234375,5714.677123799999,0.2,-0.021642867615446447,0.8585301637649536,0.016914358455687763,-0.17784743010997772,9175040,10727,855,5590,-29.69855155944824,,
570,891.06,1.4766016006469727,0.00025,0.017644834,0.125897216796875,5975.579168800002,0.2,-0.021192366047762333,0.9020509719848633,0.007950523914769293,-0.1829349249601364,9338880,10724,870,5690,-29.88270664215088,,
580,850.15,1.4944384098052979,0.00025,0.019101167,0.132354736328125,5753.51968154,0.2,-0.023189967102371156,0.8653662800788879,0.01682037361897528,-0.18240946531295776,9502720,10721,886,5790,-30.065062046051025,,
590,839.61,1.511718511581421,0.00025,0.018018372,0.124224853515625,5709.115970600001,0.2,-0.021146579866763205,0.8917213082313538,0.014013094874098898,-0.1832984834909439,9666560,10724,901,5890,-30.238627338409422,,
600,808.71,1.5299420356750488,0.00025,0.01712397,0.12822265625,5524.574743509998,0.2,-0.0218235602020286,0.8877207040786743,0.023386664502322674,-0.18227548897266388,9830400,10729,916,5990,-30.400830078125,,
610,887.35,1.5460140705108643,0.00025,0.018306192,0.13758544921875,6086.724060920001,0.2,-0.022913946630433203,0.9157425165176392,0.01081829504109919,-0.18782271444797516,9994240,10736,930,6090,-30.55284490585327,,
,,1.5485278367996216,0.00025,0.01658531,0.124273681640625,,0.2,-0.021123183786403387,0.8973023891448975,0.007881225808523596,-0.1883953958749771,10000000,,,6100,-30.57677059173584,1000.0,7005.386400353908
620,830.73,1.5657622814178467,0.00025,0.01775197,0.14261474609375,5746.00037289,0.2,-0.022646963223814966,0.8747817277908325,0.018541508400812746,-0.18454857170581818,10158080,10714,948,6190,-30.739484596252442,,
630,842.17,1.5856468677520752,0.00025,0.018736407,0.14041748046875,5887.132361650001,0.2,-0.021734460385050624,0.8820382952690125,0.019276868691667913,-0.1829909235239029,10321920,10718,963,6290,-30.946525859832764,,
640,820.84,1.609370470046997,0.00025,0.019401198,0.145703125,5774.91716363,0.2,-0.022292528511025013,0.9030536413192749,0.01616051411256194,-0.18596118688583374,10485760,10724,977,6390,-31.171714878082277,,
650,866.61,1.6247401237487793,0.00025,0.018308496,0.152593994140625,6131.166675600001,0.2,-0.02081096915062517,0.8851205706596375,0.012266378430649639,-0.1856769174337387,10649600,10729,992,6490,-31.29322681427002,,
660,828.38,1.642276406288147,0.00025,0.02053906,0.14884033203125,5907.503326760001,0.2,-0.021838274085894227,0.8626930117607117,0.021253922674804925,-0.185835063457489,10813440,10725,1008,6590,-31.4561017036438,,
670,868.34,1.662479281425476,0.00025,0.019090902,0.135992431640625,6244.079307090001,0.2,-0.021186333248624577,0.8790711164474487,0.015104104252532124,-0.18931172788143158,10977280,10729,1023,6690,-31.634006881713866,,
680,836.06,1.6767535209655762,0.00025,0.020133749,0.14296875,6035.296711769998,0.2,-0.023222725687082856,0.8757335543632507,0.027973113395273686,-0.18763279914855957,11141120,10736,1037,6790,-31.77956304550171,,
690,848.11,1.6953418254852295,0.00025,0.017877245,0.141180419921875,6141.287579320001,0.2,-0.019307107012718917,0.8594915270805359,0.01323004886507988,-0.18713784217834473,11304960,10743,1052,6890,-31.947594356536865,,
700,831.6,1.7130802869796753,0.00025,0.018468834,0.143890380859375,6071.4961707699995,0.2,-0.020884146029129625,0.8677886724472046,0.02003485611639917,-0.18729709088802338,11468800,10750,1066,6990,-32.107214546203615,,
710,819.17,1.7383817434310913,0.00025,0.019230694,0.13548583984375,6022.2758890899995,0.2,-0.021020708582364024,0.8495100140571594,0.02450950862839818,-0.18712110817432404,11632640,10754,1081,7090,-32.32214908599853,,
720,804.97,1.7605565786361694,0.00025,0.017926019,0.143798828125,5940.687057520001,0.2,-0.01957440537516959,0.8709846138954163,0.017858674610033633,-0.18912942707538605,11796480,10754,1096,7190,-32.505164527893065,,
730,794.53,1.7862731218338013,0.00025,0.018471524,0.1351806640625,5869.2144371,0.2,-0.0213930438272655,0.84776771068573,0.021823340002447365,-0.19373711943626404,11960320,10761,1111,7290,-32.72100620269775,,
,,1.7905398607254028,0.00025,0.021388263,0.148797607421875,,0.2,-0.022516535385511814,0.8545165657997131,0.031174803059548138,-0.18844331800937653,12000000,,,7320,-32.751353073120114,1000.0,7602.708290079236
740,869.19,1.8025275468826294,0.00025,0.018595101,0.1398193359375,6455.65577951,0.2,-0.021606982429511846,0.8808208703994751,0.015725817857310177,-0.1969955414533615,12124160,10747,1128,7390,-32.86392707824707,,
750,784.35,1.8268359899520874,0.00025,0.019737229,0.13992919921875,5845.462122149999,0.2,-0.02255031622480601,0.8656550645828247,0.032059617713093756,-0.1923181414604187,12288000,10752,1142,7490,-33.045234489440915,,
760,820.46,1.8501912355422974,0.00025,0.01897719,0.137530517578125,6146.1058262999995,0.2,-0.021934020129265264,0.8483254909515381,0.021871570497751236,-0.1942366510629654,12451840,10762,1156,7590,-33.218981170654295,,
770,849.25,1.8651096820831299,0.00025,0.018562175,0.13336181640625,6373.8655854300005,0.2,-0.020951385353691877,0.8717839121818542,0.012424712348729373,-0.1965576410293579,12615680,10771,1171,7690,-33.338167381286624,,
780,796.84,1.8834493160247803,0.00025,0.01918221,0.13741455078125,6004.25731449,0.2,-0.02054129511816427,0.8074370622634888,0.024674544110894203,-0.1912563145160675,12779520,10780,1185,7790,-33.45887718200684,,
790,782.54,1.9084876775741577,0.00025,0.021220995,0.143939208984375,5945.2222277,0.2,-0.02180621729930863,0.7976332306861877,0.025550253968685866,-0.19441236555576324,12943360,10790,1199,7890,-33.651276206970216,,
800,786.41,1.9227956533432007,0.00025,0.018163946,0.13525390625,5994.256974050001,0.2,-0.021298673120327294,0.8783733248710632,0.020402275025844574,-0.19665321707725525,13107200,10799,1213,7990,-33.756516456604004,,
810,832.8,1.947092890739441,0.00025,0.0187299,0.142474365234375,6372.162795140001,0.2,-0.02058832410839386,0.8785144090652466,0.014497492136433721,-0.19935007393360138,13271040,10809,1227,8090,-33.95990104675293,,
820,778.58,1.9641389846801758,0.00025,0.02155253,0.148846435546875,5963.322734400001,0.2,-0.02226428746362217,0.8640013933181763,0.03439320363104344,-0.19516777992248535,13434880,10817,1241,8190,-34.094879722595216,,
830,793.79,1.9860132932662964,0.00025,0.018495599,0.14473876953125,6135.35002186,0.2,-0.021132316789589822,0.8506845235824585,0.026561159081757067,-0.19554588198661804,13598720,10827,1255,8290,-34.243522834777835,,
840,845.23,2.0023279190063477,0.00025,0.018988302,0.130023193359375,6530.667340880002,0.2,-0.021102305606473238,0.8162641525268555,0.019000666262581945,-0.20138069987297058,13762560,10835,1270,8390,-34.33680038452148,,
850,835.65,2.029064893722534,0.00025,0.019551093,0.14293212890625,6492.714680340001,0.2,-0.021397294464986772,0.82720547914505,0.02067787302657962,-0.20169100165367126,13926400,10844,1284,8490,-34.52994842529297,,
,,2.0416367053985596,0.00025,0.02088115,0.147296142578125,,0.2,-0.020514124014880508,0.8233682513237,0.01731767263263464,-0.20094330608844757,14000000,,,8540,-34.63411197662354,1000.0,8164.969500768185
860,834.6,2.0543723106384277,0.00025,0.018667199,0.13662109375,6537.1518413600015,0.2,-0.019441318116150796,0.789727509021759,0.023858363460749387,-0.1982700228691101,14090240,10833,1300,8590,-34.725044631958006,,
870,788.65,2.075336456298828,0.00025,0.01935142,0.140869140625,6170.93888713,0.2,-0.019468744285404682,0.8485473394393921,0.01771779786795378,-0.200238898396492,14254080,10841,1314,8690,-34.87045154571533,,
880,835.17,2.0979909896850586,0.00025,0.019695688,0.14476318359375,6568.90526196,0.2,-0.02182387189823203,0.8258346319198608,0.02512912657111883,-0.2012042999267578,14417920,10850,1328,8790,-35.03618850708008,,
890,841.15,2.1190342903137207,0.00025,0.020197853,0.136566162109375,6627.062994510001,0.2,-0.01957593752304092,0.7811532616615295,0.019029381638392805,-0.2024109810590744,14581760,10858,1342,8890,-35.17884693145752,,
900,849.35,2.1424460411071777,0.00025,0.019834077,0.13985595703125,6735.2670752899985,0.2,-0.021127853624057023,0.8100746870040894,0.024787157867103816,-0.2024809718132019,14745600,10866,1357,8990,-35.34020309448242,,
910,796.18,2.165379762649536,0.00025,0.019890612,0.15609130859375,6326.183795170001,0.2,-0.01983304655877873,0.8041527271270752,0.0309638692997396,-0.19964347779750824,14909440,10873,1371,9090,-35.494658851623534,,
920,857.21,2.1877481937408447,0.00025,0.0175642,0.14176025390625,6836.256903109998,0.2,-0.017957539833150803,0.7356310486793518,0.017018996877595782,-0.2014198899269104,15073280,10881,1385,9190,-35.639788436889646,,
930,796.81,2.210026979446411,0.00025,0.02039979,0.154388427734375,6348.40991264,0.2,-0.021768187056295574,0.8782234787940979,0.027077118307352065,-0.20306971669197083,15237120,10888,1399,9290,-35.79975128173828,,
940,863.93,2.240581750869751,0.00025,0.017812217,0.134930419921875,6914.707659580001,0.2,-0.020624543027952313,0.8387290835380554,0.013412078097462653,-0.20975196361541748,15400960,10895,1413,9390,-35.9719820022583,,
950,803.86,2.273676633834839,0.00025,0.019513149,0.141845703125,6415.852456500001,0.2,-0.022094915981870144,0.8812382817268372,0.028640017937868835,-0.20839756727218628,15564800,10902,1427,9490,-36.18254089355469,,
960,847.79,2.302794933319092,0.00025,0.017544063,0.131219482421875,6866.448805359999,0.2,-0.019851909740827976,0.8445451259613037,0.02344370260834694,-0.20450051128864288,15728640,10908,1441,9590,-36.37992191314697,,
970,768.26,2.328385829925537,0.00025,0.019265648,0.14111328125,6217.88215857,0.2,-0.02114285538555123,0.8324064612388611,0.029859017953276633,-0.20721404254436493,15892480,10917,1455,9690,-36.54015254974365,,
,,2.352426052093506,0.00025,0.019034121,0.1682373046875,,0.2,-0.02055719926720485,0.8133237957954407,0.027474579121917485,-0.20606817305088043,16000000,,,9760,-36.681987571716306,1000.0,8353.54932242632
980,820.63,2.3632664680480957,0.00025,0.018495932,0.130450439453125,6622.394384000001,0.2,-0.01900913054123521,0.8442281484603882,0.019879003707319497,-0.20763622224330902,16056320,10912,1471,9790,-36.7453088760376,,
990,893.92,2.386326789855957,0.00025,0.018785033,0.14013671875,7228.3361708,0.2,-0.019290900381747633,0.8459977507591248,0.018913483526557685,-0.20891602337360382,16220160,10921,1485,9890,-36.88935928344726,,
1000,847.47,2.412087917327881,0.00025,0.020290334,0.1472900390625,6895.640914079999,0.2,-0.022639961808454245,0.8697052001953125,0.025673428922891615,-0.21375562250614166,16384000,10924,1499,9990,-37.03948783874512,,
1010,834.6,2.4493656158447266,0.00025,0.018718388,0.1447265625,6816.06167102,0.2,-0.01892594831297174,0.7754693627357483,0.01654675416648388,-0.21223574876785278,16547840,10927,1514,10090,-37.273393630981445,,
