time/iterations,rollout/ep_len_mean,train/std,train/learning_rate,train/approx_kl,train/clip_fraction,rollout/ep_rew_mean,train/clip_range,train/policy_gradient_loss,train/explained_variance,train/value_loss,train/loss,time/total_timesteps,time/fps,time/time_elapsed,train/n_updates,train/entropy_loss,eval/mean_ep_length,eval/mean_reward
1020,783.91,2.480074882507324,0.00025,0.020182159,0.13968505859375,6414.46211631,0.2,-0.020095719676464795,0.8156543970108032,0.025408706348389386,-0.21172460913658142,16711680,10932,1528,10190,-37.45292587280274,,
1030,762.72,2.515348434448242,0.00025,0.020762485,0.15960693359375,6244.987633290001,0.2,-0.02115581298712641,0.8493447303771973,0.029508317820727825,-0.2129703313112259,16875520,10935,1543,10290,-37.66311454772949,,
1040,764.78,2.5470523834228516,0.00025,0.01843771,0.133343505859375,6310.6026535400015,0.2,-0.019833405455574393,0.8479444980621338,0.023910573031753302,-0.21205338835716248,17039360,10939,1557,10390,-37.84121723175049,,
1050,760.17,2.5815906524658203,0.00025,0.019679528,0.145965576171875,6268.94869357,0.2,-0.022239807713776826,0.8533852696418762,0.02088368982076645,-0.22000011801719666,17203200,10944,1571,10490,-38.0514476776123,,
1060,761.78,2.6128382682800293,0.00025,0.019527055,0.152362060546875,6281.90203584,0.2,-0.021461174392607064,0.8211685419082642,0.031802198942750694,-0.21457643806934357,17367040,10948,1586,10590,-38.23318004608154,,
1070,805.77,2.6423375606536865,0.00025,0.017278876,0.13580322265625,6693.250440809999,0.2,-0.02065686109708622,0.8961765170097351,0.02535261632874608,-0.21676801145076752,17530880,10948,1601,10690,-38.37748031616211,,
1080,821.82,2.6697754859924316,0.00025,0.02089785,0.150994873046875,6823.838374110001,0.2,-0.022547949641011655,0.8324168920516968,0.030136564280837774,-0.21749933063983917,17694720,10949,1616,10790,-38.52678031921387,,
1090,875.27,2.7114369869232178,0.00025,0.020157183,0.145611572265625,7285.41389927,0.2,-0.020818687835708262,0.8530222773551941,0.021134722512215376,-0.2187919169664383,17858560,10949,1631,10890,-38.74767532348633,,
,,2.7475361824035645,0.00025,0.017031197,0.14046630859375,,0.2,-0.020723906357306986,0.7999626994132996,0.019683554675430058,-0.22190260887145996,18000000,,,10980,-38.93388366699219,1000.0,8798.63028862402
1100,853.9,2.7501184940338135,0.00025,0.020739865,0.132537841796875,7139.417704889999,0.2,-0.020259517629165204,0.8171316981315613,0.01961727486923337,-0.2216218113899231,18022400,10938,1647,10990,-38.945797538757326,,
1110,797.14,2.7880120277404785,0.00025,0.019653318,0.1353759765625,6674.00339921,0.2,-0.019487064355053006,0.8080059289932251,0.023483759071677924,-0.22003595530986786,18186240,10942,1662,11090,-39.16464424133301,,
1120,841.94,2.817960500717163,0.00025,0.020457026,0.14019775390625,7041.827761559998,0.2,-0.020083884010091424,0.8447867035865784,0.023999982792884112,-0.21942530572414398,18350080,10946,1676,11190,-39.30111808776856,,
1130,818.1,2.849914073944092,0.00025,0.019291846,0.152545166015625,6907.117389360001,0.2,-0.01929523057769984,0.8206023573875427,0.02184205180965364,-0.22173966467380524,18513920,10950,1690,11290,-39.46081199645996,,
1140,796.0,2.8780996799468994,0.00025,0.018791834,0.15548095703125,6728.978915990001,0.2,-0.019274159014457837,0.7897310256958008,0.024708441458642483,-0.22009479999542236,18677760,10953,1705,11390,-39.612647438049315,,
1150,764.26,2.913053512573242,0.00025,0.021755563,0.159783935546875,6468.431010720001,0.2,-0.021517505252268164,0.7699560523033142,0.03999636871740222,-0.2212049812078476,18841600,10957,1719,11490,-39.78147296905517,,
1160,855.88,2.944847345352173,0.00025,0.018302355,0.146343994140625,7245.705808369999,0.2,-0.01845960795180872,0.8335539102554321,0.012497164681553841,-0.22460582852363586,19005440,10961,1733,11590,-39.91709232330322,,
1170,846.76,2.97517991065979,0.00025,0.018819261,0.121429443359375,7182.874159540001,0.2,-0.02033414029283449,0.8787412047386169,0.018295397609472276,-0.22781431674957275,19169280,10965,1748,11690,-40.0512617111206,,
1180,864.47,3.0196614265441895,0.00025,0.017650533,0.134552001953125,7369.83151588,0.2,-0.01933209311682731,0.7861420512199402,0.021636368613690136,-0.22521068155765533,19333120,10969,1762,11790,-40.27910804748535,,
1190,823.49,3.053617238998413,0.00025,0.018121686,0.13951416015625,7033.902852130001,0.2,-0.020837313705123962,0.8365120887756348,0.016263726726174356,-0.23119384050369263,19496960,10973,1776,11890,-40.448356819152835,,
1200,852.28,3.078484296798706,0.00025,0.01911879,0.148321533203125,7324.89036592,0.2,-0.02003549488144927,0.8191664814949036,0.027427533734589817,-0.2244568020105362,19660800,10976,1791,11990,-40.545755577087405,,
1210,809.89,3.120469093322754,0.00025,0.020601109,0.14954833984375,6981.547687029999,0.2,-0.02113336098846048,0.8270182609558105,0.032987885735929014,-0.2258269339799881,19824640,10980,1805,12090,-40.74041862487793,,
1220,785.75,3.1571767330169678,0.00025,0.02087828,0.14683837890625,6800.651024509999,0.2,-0.023477800108958037,0.815761923789978,0.04072344871237874,-0.22943705320358276,19988480,10983,1819,12190,-40.89950447082519,,
,,3.159939765930176,0.00025,0.019631032,0.146435546875,,0.2,-0.020817449665628374,0.8258339166641235,0.022331520356237887,-0.23187117278575897,20000000,,,12200,-40.92014026641846,1000.0,9051.971559870057
1230,738.64,3.187469005584717,0.00025,0.017843027,0.152508544921875,6360.761399760001,0.2,-0.02205493194051087,0.8202784061431885,0.0367956081405282,-0.22910569608211517,20152320,10972,1836,12290,-41.06428470611572,,
1240,808.19,3.2261712551116943,0.00025,0.02050373,0.144732666015625,7032.662829480001,0.2,-0.020557244057999923,0.8366485834121704,0.02567540090531111,-0.23145699501037598,20316160,10973,1851,12390,-41.2325834274292,,
1250,851.38,3.2654647827148438,0.00025,0.019359943,0.148681640625,7453.6815166199995,0.2,-0.020940009388141334,0.8482688665390015,0.022072611935436727,-0.23302088677883148,20480000,10972,1866,12490,-41.39849491119385,,
1260,804.69,3.311516761779785,0.00025,0.017032247,0.15423583984375,7032.22005933,0.2,-0.020244519808329642,0.8256219029426575,0.021261055674403905,-0.23495259881019592,20643840,10973,1881,12590,-41.587625885009764,,
1270,825.18,3.3492133617401123,0.00025,0.018027112,0.162451171875,7221.9506233,0.2,-0.018211967195384204,0.7908812761306763,0.023958810791373252,-0.22873616218566895,20807680,10975,1895,12690,-41.743791580200195,,
1280,810.91,3.3895318508148193,0.00025,0.017191047,0.1278564453125,7136.61443643,0.2,-0.019059604371432216,0.796984851360321,0.031192936282604933,-0.23063309490680695,20971520,10975,1910,12790,-41.91276512145996,,
1290,803.81,3.4419636726379395,0.00025,0.018060666,0.145806884765625,7092.53707056,0.2,-0.019725858792662622,0.8164035677909851,0.03332838648930192,-0.23171371221542358,21135360,10976,1925,12890,-42.137088012695315,,
1300,812.82,3.485806941986084,0.00025,0.017872807,0.1354736328125,7180.187787170001,0.2,-0.01968045411631465,0.8319735527038574,0.02015720456838608,-0.2360636591911316,21299200,10979,1939,12990,-42.31260509490967,,
1310,764.63,3.5127127170562744,0.00025,0.019382738,0.145452880859375,6800.62483365,0.2,-0.022282714699395002,0.8469836711883545,0.02620067782700062,-0.2390894591808319,21463040,10981,1954,13090,-42.43543186187744,,
1320,750.72,3.555002212524414,0.00025,0.020255681,0.148272705078125,6665.8370749000005,0.2,-0.02270699889631942,0.7908398509025574,0.05589150208979845,-0.2283497154712677,21626880,10983,1969,13190,-42.61713581085205,,
1330,750.98,3.5923211574554443,0.00025,0.016619597,0.14381103515625,6663.97215985,0.2,-0.019787131459452212,0.8019450306892395,0.02327744523063302,-0.24043725430965424,21790720,10985,1983,13290,-42.774515533447264,,
1340,772.41,3.640909433364868,0.00025,0.020438304,0.160455322265625,6892.54696754,0.2,-0.02017447375692427,0.7761136293411255,0.03657445218414068,-0.23361079394817352,21954560,10988,1997,13390,-43.00430126190186,,
,,3.655714273452759,0.00025,0.019245759,0.159112548828125,,0.2,-0.019887510873377322,0.7654531598091125,0.0293199734762311,-0.23751860857009888,22000000,,,13420,-43.0497013092041,1000.0,9246.030688733235
1350,789.49,3.6877503395080566,0.00025,0.017455999,0.14642333984375,7038.98177473,0.2,-0.01836053601000458,0.784557044506073,0.03241417082026601,-0.2329586148262024,22118400,10980,2014,13490,-43.16559658050537,,
1360,797.34,3.7397844791412354,0.00025,0.021202404,0.146783447265625,7155.032374540002,0.2,-0.02185103747760877,0.8046903610229492,0.04251517066732049,-0.23999206721782684,22282240,10984,2028,13590,-43.40208492279053,,
1370,781.37,3.804600477218628,0.00025,0.019189224,0.142913818359375,6991.2677048199985,0.2,-0.022355029068421572,0.830917477607727,0.03248730627819896,-0.24346888065338135,22446080,10985,2043,13690,-43.612135314941405,,
1380,781.87,3.8648741245269775,0.00025,0.018983362,0.1486328125,6988.78323051,0.2,-0.02137022096430883,0.8202598690986633,0.030958938878029585,-0.24380473792552948,22609920,10984,2058,13790,-43.821341323852536,,
1390,792.55,3.9246408939361572,0.00025,0.021349207,0.151806640625,7087.320826470002,0.2,-0.021332632028497757,0.7798133492469788,0.04016426531597972,-0.23807398974895477,22773760,10981,2073,13890,-44.017856407165525,,
1400,827.05,3.970547914505005,0.00025,0.018737603,0.140692138671875,7463.04829226,0.2,-0.020415948843583463,0.7969608306884766,0.021349670737981795,-0.24713262915611267,22937600,10979,2089,13990,-44.20018615722656,,
1410,820.09,4.019639015197754,0.00025,0.019359399,0.139788818359375,7392.6786581199985,0.2,-0.018787515978328884,0.7342967987060547,0.031134719401597975,-0.23945888876914978,23101440,10981,2103,14090,-44.390473175048825,,
1420,818.46,4.07004451751709,0.00025,0.018861061,0.13553466796875,7407.4629761,0.2,-0.020256547559984028,0.8049725890159607,0.04132723119109869,-0.24188001453876495,23265280,10983,2118,14190,-44.57043399810791,,
1430,787.73,4.126529216766357,0.00025,0.020178435,0.15687255859375,7102.42659096,0.2,-0.022245275822933765,0.8038278818130493,0.054323142394423485,-0.2407989650964737,23429120,10984,2132,14290,-44.75034523010254,,
1440,811.82,4.179659843444824,0.00025,0.018859,0.13643798828125,7379.10480433,0.2,-0.019441487384028733,0.8229900598526001,0.03076824313029647,-0.245553120970726,23592960,10983,2147,14390,-44.93553237915039,,
1450,874.17,4.234689235687256,0.00025,0.018171351,0.140887451171875,7983.557467250001,0.2,-0.018889465800020842,0.6306921243667603,0.015166764939203858,-0.25124940276145935,23756800,10983,2162,14490,-45.137260818481444,,
1460,810.56,4.28415060043335,0.00025,0.019941926,0.149371337890625,7398.331340109999,0.2,-0.017265546263661235,0.7794589996337891,0.02461427990347147,-0.24592506885528564,23920640,10986,2177,14590,-45.31211261749267,,
,,4.314540386199951,0.00025,0.018361956,0.140618896484375,,0.2,-0.018641437322366984,0.7940771579742432,0.024648843612521888,-0.24718214571475983,24000000,,,14640,-45.416731452941896,1000.0,9625.996040654183
1470,872.44,4.349640846252441,0.00025,0.01982963,0.1333251953125,7982.9315982299995,0.2,-0.017771733738482,0.7799007892608643,0.01896875221282244,-0.24825213849544525,24084480,10978,2193,14690,-45.50549259185791,,
1480,801.24,4.3903961181640625,0.00025,0.02058522,0.151019287109375,7295.215761799998,0.2,-0.02005716054700315,0.7074154615402222,0.029822864290326833,-0.24998021125793457,24248320,10978,2208,14790,-45.68948745727539,,
1490,819.08,4.43224573135376,0.00025,0.018493813,0.131317138671875,7480.75869575,0.2,-0.019155222771223633,0.7913784980773926,0.024404841102659704,-0.2515958249568939,24412160,10978,2223,14890,-45.8396032333374,,
1500,803.94,4.483613967895508,0.00025,0.018169986,0.14024658203125,7333.7811276699995,0.2,-0.01858148375758901,0.7821460962295532,0.024656829051673414,-0.24993428587913513,24576000,10979,2238,14990,-45.993727684020996,,
1510,823.65,4.561787128448486,0.00025,0.018918341,0.151837158203125,7558.74235757,0.2,-0.01875489824451506,0.7398940324783325,0.0378242202103138,-0.24897418916225433,24739840,10981,2252,15090,-46.25263271331787,,
1520,827.99,4.610754013061523,0.00025,0.017165363,0.1484130859375,7559.089444840001,0.2,-0.01841094152186997,0.7837814688682556,0.02592602726072073,-0.2526792883872986,24903680,10984,2267,15190,-46.382347869873044,,
1530,843.62,4.667312145233154,0.00025,0.019425374,0.141473388671875,7759.367557,0.2,-0.019501616118941457,0.7979004383087158,0.032219670433551076,-0.25334373116493225,25067520,10986,2281,15290,-46.56037826538086,,
1540,812.5,4.734498023986816,0.00025,0.017372504,0.134332275390625,7467.0878599299995,0.2,-0.019956339383497834,0.819621205329895,0.02774523478001356,-0.257779061794281,25231360,10989,2296,15390,-46.75099430084229,,
1550,881.48,4.810693740844727,0.00025,0.018848881,0.148175048828125,8158.139247629999,0.2,-0.018557545071234926,0.7708365321159363,0.025038477685302495,-0.25397560000419617,25395200,10991,2310,15490,-46.95574398040772,,
1560,820.3,4.865257740020752,0.00025,0.01810093,0.1404052734375,7574.854475280001,0.2,-0.01891881946939975,0.7696635723114014,0.02175534553825855,-0.2602536082267761,25559040,10992,2325,15590,-47.09963092803955,,
1570,794.45,4.931758403778076,0.00025,0.019633058,0.14610595703125,7318.5626898599985,0.2,-0.02027380035724491,0.8480780124664307,0.028727648966014385,-0.2591840624809265,25722880,10991,2340,15690,-47.28977451324463,,
1580,746.01,5.001294136047363,0.00025,0.020183686,0.147528076171875,6834.028205590002,0.2,-0.02144559359876439,0.815647304058075,0.03036689842119813,-0.26227521896362305,25886720,10991,2355,15790,-47.48962268829346,,
,,5.049904823303223,0.00025,0.019410042,0.147052001953125,,0.2,-0.018088279792573304,0.7099174857139587,0.02561326967552304,-0.2585926353931427,26000000,,,15860,-47.60981712341309,1000.0,9502.929440271855
1590,848.54,5.075927734375,0.00025,0.02071573,0.163702392578125,7856.49259025,0.2,-0.02042434811592102,0.7487142086029053,0.030458291247487067,-0.25960925221443176,26050560,10981,2372,15890,-47.67791233062744,,
1600,798.81,5.152507305145264,0.00025,0.018607914,0.13958740234375,7326.67559372,0.2,-0.019547144346870483,0.804763674736023,0.02954496620222926,-0.26073160767555237,26214400,10981,2387,15990,-47.889651679992674,,
1610,761.44,5.1886749267578125,0.00025,0.019496728,0.151531982421875,6987.584155539999,0.2,-0.02013488275697455,0.8354861736297607,0.02519973311573267,-0.2632491886615753,26378240,10982,2401,16090,-48.00523128509521,,
1620,749.05,5.246550559997559,0.00025,0.020423014,0.160504150390625,6859.45019984,0.2,-0.021943756710970774,0.8188391327857971,0.05021545123308897,-0.25720661878585815,26542080,10984,2416,16190,-48.17359962463379,,
1630,806.08,5.307918071746826,0.00025,0.018576153,0.141607666015625,7429.19506233,0.2,-0.01912763401051052,0.8043245673179626,0.030760227981954814,-0.2604762315750122,26705920,10985,2430,16290,-48.328982543945315,,
1640,827.48,5.408707618713379,0.00025,0.019456405,0.136798095703125,7604.732527709999,0.2,-0.019677625386975706,0.825437068939209,0.022136148251593112,-0.2675487995147705,26869760,10987,2445,16390,-48.572829246520996,,
1650,796.39,5.456871509552002,0.00025,0.019958932,0.151837158203125,7324.286748470002,0.2,-0.02175963771296665,0.7421448230743408,0.04470087382942438,-0.26173675060272217,27033600,10990,2459,16490,-48.682047271728514,,
1660,806.28,5.536733150482178,0.00025,0.020518877,0.154180908203125,7440.611105040001,0.2,-0.019537420512642713,0.8188155889511108,0.031451106444001196,-0.2635112702846527,27197440,10993,2473,16590,-48.841800117492674,,
1670,797.47,5.599057197570801,0.00025,0.02028298,0.146136474609375,7366.564012749998,0.2,-0.020887964533176272,0.876890242099762,0.0267575959675014,-0.2699999213218689,27361280,10997,2488,16690,-49.00624771118164,,
1680,797.04,5.672497272491455,0.00025,0.017385397,0.1416015625,7371.774081049999,0.2,-0.019122399366460742,0.8004316091537476,0.02265894003212452,-0.26761960983276367,27525120,11000,2502,16790,-49.17785568237305,,
1690,823.01,5.737759590148926,0.00025,0.017856166,0.14130859375,7624.8503116,0.2,-0.020471549761714412,0.8294453620910645,0.030592139065265655,-0.26811715960502625,27688960,11004,2516,16890,-49.32589473724365,,
1700,832.69,5.827147960662842,0.00025,0.017415786,0.145660400390625,7689.784924039999,0.2,-0.019176395132672042,0.8577380180358887,0.018464008765295147,-0.27366843819618225,27852800,11007,2530,16990,-49.55697612762451,,
,,5.890255928039551,0.00025,0.018878708,0.136407470703125,,0.2,-0.018291327450424433,0.7524471879005432,0.02707200003787875,-0.2683347165584564,28000000,,,17080,-49.714950752258304,1000.0,9682.904657047988
1710,840.58,5.895869731903076,0.00025,0.020232849,0.15867919921875,7772.707356010002,0.2,-0.019549341732636095,0.7251558899879456,0.034413480386137965,-0.2685927748680115,28016640,11000,2546,17090,-49.730703353881836,,
1720,760.94,5.971842288970947,0.00025,0.019484453,0.141302490234375,7025.647648859999,0.2,-0.020110042800661178,0.8352721929550171,0.03351080333814025,-0.27241846919059753,28180480,11004,2560,17190,-49.925551414489746,,
1730,805.65,6.042081832885742,0.00025,0.019035319,0.14212646484375,7423.389426659999,0.2,-0.020372683135792612,0.8542804718017578,0.022880718111991882,-0.2754417657852173,28344320,11007,2575,17290,-50.10288619995117,,
1740,877.46,6.128483295440674,0.00025,0.016608542,0.13114013671875,8148.715893600001,0.2,-0.015238575276453049,0.8013343214988708,0.011935843527317047,-0.27054452896118164,28508160,11010,2589,17390,-50.28923454284668,,
1750,774.79,6.2010931968688965,0.00025,0.017405951,0.153863525390625,7179.956964499999,0.2,-0.0206214313977398,0.7929984331130981,0.03412235518917441,-0.27421513199806213,28672000,11013,2603,17490,-50.48179969787598,,
1760,835.66,6.258998394012451,0.00025,0.01658142,0.12625732421875,7748.31488919,0.2,-0.01764990664087236,0.8554804921150208,0.010713426535949111,-0.27733591198921204,28835840,11016,2617,17590,-50.61919479370117,,
1770,764.85,6.332531929016113,0.00025,0.018640995,0.1310546875,7089.902246870001,0.2,-0.019893838674761355,0.8170916438102722,0.038867910578846934,-0.2739188075065613,28999680,11019,2631,17690,-50.78827724456787,,
1780,810.12,6.429900169372559,0.00025,0.018256284,0.14058837890625,7534.566681580001,0.2,-0.0194835402071476,0.8122615814208984,0.024691269639879464,-0.2777179479598999,29163520,11022,2645,17790,-50.996008491516115,,
1790,698.11,6.524977684020996,0.00025,0.018522512,0.14833984375,6464.536263629998,0.2,-0.019443030457478017,0.7817894220352173,0.03698598723858595,-0.27420055866241455,29327360,11025,2660,17890,-51.216223335266115,,
1800,759.02,6.632308006286621,0.00025,0.017956682,0.129638671875,7002.57326434,0.2,-0.018900343065615742,0.7886422872543335,0.036164761427789925,-0.27499818801879883,29491200,11027,2674,17990,-51.41251277923584,,
1810,827.48,6.7094244956970215,0.00025,0.019184388,0.14075927734375,7708.095463449999,0.2,-0.018025925441179425,0.7633999586105347,0.030793798621743917,-0.2750941216945648,29655040,11030,2688,18090,-51.5917366027832,,
1820,791.8,6.806912899017334,0.00025,0.017499216,0.127215576171875,7364.446683859998,0.2,-0.01973610232817009,0.8681124448776245,0.012738651456311345,-0.28579336404800415,29818880,11033,2702,18190,-51.77961883544922,,
1830,767.04,6.869719982147217,0.00025,0.01679919,0.14395751953125,7125.867885039999,0.2,-0.01854039463214576,0.7497021555900574,0.03490231763571501,-0.27611568570137024,29982720,11037,2716,18290,-51.89011573791504,,
,,6.8868584632873535,0.00025,0.018096447,0.13018798828125,,0.2,-0.020576685853302478,0.8588343858718872,0.026265472173690796,-0.2844637930393219,30000000,,,18310,-51.92157516479492,1000.0,9847.715363526344
1840,790.28,6.952159404754639,0.00025,0.017186303,0.11614990234375,7333.311963000001,0.2,-0.018622791836969556,0.8019962310791016,0.016085200663655996,-0.28577739000320435,30146560,11030,2732,18390,-52.07410316467285,,
1850,796.48,7.041634559631348,0.00025,0.019622706,0.153839111328125,7431.77957825,0.2,-0.019217049016151577,0.8179810047149658,0.0208830451592803,-0.2842731177806854,30310400,11033,2747,18490,-52.23806629180908,,
1860,819.72,7.135041236877441,0.00025,0.018246032,0.125775146484375,7629.41687229,0.2,-0.019799754465930165,0.7856202721595764,0.0318975143134594,-0.28497788310050964,30474240,11037,2760,18590,-52.38912467956543,,
1870,772.6,7.242990016937256,0.00025,0.019421004,0.14058837890625,7165.43848795,0.2,-0.020470652059884742,0.7542060613632202,0.05077093355357647,-0.27827009558677673,30638080,11042,2774,18690,-52.58854293823242,,
1880,759.39,7.348781108856201,0.00025,0.018416267,0.13951416015625,7045.354612949999,0.2,-0.02055228635435924,0.8275959491729736,0.04016907848417759,-0.2811295986175537,30801920,11048,2788,18790,-52.82670669555664,,
1890,794.65,7.436466693878174,0.00025,0.019315291,0.143316650390625,7421.088419450001,0.2,-0.017933577485382556,0.7674356698989868,0.020189216872677208,-0.2857690453529358,30965760,11053,2801,18890,-52.980086135864255,,
1900,789.54,7.51383638381958,0.00025,0.018732548,0.147430419921875,7375.170300720001,0.2,-0.020192840369418263,0.8211233615875244,0.03211548905819654,-0.2880861163139343,31129600,11058,2815,18990,-53.16251411437988,,
1910,766.85,7.627295970916748,0.00025,0.01748652,0.132733154296875,7113.3522872899985,0.2,-0.0174386752769351,0.8264655470848083,0.019602647749707103,-0.2880514860153198,31293440,11063,2828,19090,-53.36641292572021,,
1920,699.8,7.701447486877441,0.00025,0.022436287,0.16097412109375,6502.88395893,0.2,-0.01863232154864818,0.6973141431808472,0.03713228153064847,-0.2833128273487091,31457280,11067,2842,19190,-53.544318962097165,,
1930,827.21,7.792578220367432,0.00025,0.017545585,0.1374755859375,7708.38664152,0.2,-0.01734806924359873,0.7157027721405029,0.03244514912366867,-0.2851110100746155,31621120,11072,2855,19290,-53.6980785369873,,
1940,722.53,7.893312454223633,0.00025,0.018621052,0.135552978515625,6711.356017260001,0.2,-0.020539922791067512,0.7510266900062561,0.057291793078184126,-0.28160715103149414,31784960,11077,2869,19390,-53.915321350097656,,
1950,784.62,7.983177661895752,0.00025,0.020530608,0.149493408203125,7310.999265740001,0.2,-0.020680906798224895,0.7237290740013123,0.04745978582650423,-0.2879520356655121,31948800,11081,2883,19490,-54.07582683563233,,
,,8.001452445983887,0.00025,0.019777734,0.15191650390625,,0.2,-0.018987114494666456,0.7770317792892456,0.041782163083553314,-0.28655096888542175,32000000,,,19530,-54.11694564819336,1000.0,9706.887211441994
1960,773.39,8.054910659790039,0.00025,0.021237053,0.142486572265625,7185.800091490001,0.2,-0.021069958014413713,0.787696897983551,0.040180404856801036,-0.2908951938152313,32112640,11078,2898,19590,-54.204040718078616,,
1970,719.39,8.146767616271973,0.00025,0.017693141,0.120477294921875,6632.303557440001,0.2,-0.020432502834592015,0.8098915219306946,0.03953005820512771,-0.29098275303840637,32276480,11083,2912,19690,-54.36826152801514,,
1980,763.2,8.27184009552002,0.00025,0.01714528,0.1309326171875,7081.71726252,0.2,-0.01978868602309376,0.812967836856842,0.03084889827296138,-0.29331329464912415,32440320,11087,2925,19790,-54.56110610961914,,
1990,801.45,8.389230728149414,0.00025,0.017377775,0.13560791015625,7493.9760500600005,0.2,-0.018932347220834346,0.768364429473877,0.029503118339926006,-0.2938556671142578,32604160,11092,2939,19890,-54.74791374206543,,
2000,774.14,8.48292064666748,0.00025,0.017941173,0.143341064453125,7201.8231239199995,0.2,-0.0176948145031929,0.7922317981719971,0.023109324742108583,-0.29515451192855835,32768000,11096,2952,19990,-54.903201293945315,,
2010,808.29,8.549120903015137,0.00025,0.018834326,0.1343994140625,7527.192594669999,0.2,-0.018531103210989386,0.7329372763633728,0.035045018419623375,-0.2914968430995941,32931840,11101,2966,20090,-55.03534488677978,,
2020,758.98,8.684006690979004,0.00025,0.019517273,0.16644287109375,7098.5495978399995,0.2,-0.020202654879540205,0.797511100769043,0.029995336104184388,-0.29772868752479553,33095680,11105,2980,20190,-55.17773208618164,,
